Student ID,Student Name,Course ID,Section ID,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-16,2026-02-17,2026-02-18,2026-02-19,2026-02-20,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06
1247,Jaxon Rodriguez,BUZZ-MATH-8,SEC-01,,,,,,,,,,Absent,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,Absent,,,Absent,,,,
1248,Leo Chen,BUZZ-MATH-7,SEC-02,,,,,,Absent,,,,Absent,,,,,,,Absent,,,Absent,,Absent,Absent,,,,Absent,,,Absent,Absent,,,,,,,Absent,,Absent,,,,,
1249,Asher Moore,BUZZ-ELA-7,SEC-03,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,Absent,,,,,
1250,Alexander Carter,BUZZ-ELA-8,SEC-02,,,,,,,,,,,,Absent,,,,,,Absent,,,Absent,,,,,Absent,,,,,,,Absent,,,,,,,,,,,,
1251,Joseph Patel,BUZZ-ELA-8,SEC-01,,,,,,,,,,,,,,,Absent,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,
1252,Joseph Harris,BUZZ-ELA-7,SEC-03,,,,,,,Absent,Absent,,,Absent,,,,,,,,,,,,,,,,,,,,,Absent,Absent,,Absent,,,,,,,Absent,,,
1253,Leo Walker,BUZZ-MATH-7,SEC-01,Absent,,,Absent,,,,,Absent,,,,,Absent,,,,,,,,,,Absent,,,Absent,,Absent,,,Absent,,Absent,,,,,,,,Absent,Absent,,
1254,Amelia Rivera,BUZZ-ELA-8,SEC-03,,Absent,,,Absent,,,,,,Absent,,,Absent,,,,Absent,,Absent,,,,,,,,,,,,,Absent,Absent,Absent,,,Absent,,,Absent,,,,
1255,Jack Campbell,BUZZ-MATH-8,SEC-03,,,,Absent,,,Absent,,,Absent,,,,,,,,,,Absent,,,,,,,Absent,,Absent,,,,,,,,,Absent,,,,,,Absent,
1256,Evelyn Jones,BUZZ-ELA-7,SEC-03,,,,,Absent,Absent,,,,,Absent,Absent,Absent,,Absent,,,Absent,,,,,,Absent,,,,,,,Absent,Absent,,Absent,,,,,,Absent,,,,,
1257,Elizabeth Patel,BUZZ-ELA-8,SEC-03,,,,,,Absent,,,Absent,Absent,,,,Absent,,,,Absent,,,,,,,Absent,,,,,,,,Absent,,,,,,,,Absent,,,,
1258,Noah Roberts,BUZZ-SCI-7,SEC-01,,,,Absent,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,Absent,,,,,Absent,,,,,,
1259,Sophia Garcia,BUZZ-ELA-8,SEC-02,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,Absent,Absent,,,,,,,Absent,,,,,,Absent,
1260,Josiah Wilson,BUZZ-SCI-7,SEC-02,,,,,,,,Absent,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,
1261,Jack Ramirez,BUZZ-SCI-7,SEC-03,,,,,,,,,,,,,,,Absent,,,,,Absent,,,Absent,,,,,,Absent,,,Absent,Absent,Absent,,Absent,Absent,,,Absent,,,Absent,,
1262,Evelyn Gonzalez,BUZZ-ELA-8,SEC-01,,,Absent,,,Absent,,,,Absent,,Absent,,,,,,,,,,,,,,,,,,,,,Absent,,,,,Absent,,,,,,,Absent
1263,Evelyn Hernandez,BUZZ-ELA-7,SEC-01,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,
1264,Jackson Scott,BUZZ-SCI-7,SEC-01,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,Absent,,,,,
1265,Jack Brown,BUZZ-SCI-7,SEC-02,,,,,,,,,,Absent,,,,,,,,Absent,,Absent,,,,,,,,,,,Absent,,,,,,,,,,,,,,Absent
1266,James Miller,BUZZ-MATH-7,SEC-03,Absent,,Absent,Absent,,,Absent,,Absent,,Absent,,,,,Absent,,,,,,Absent,,,Absent,,,Absent,,,,,,,,,,,,,Absent,,,,
1267,Emily Lee,BUZZ-MATH-7,SEC-01,,,,,Absent,,,,Absent,,,Absent,Absent,Absent,,,,,Absent,,,,Absent,Absent,,,,,Absent,,Absent,,,Absent,,,,,Absent,,,,Absent,Absent,
1268,Asher Carter,BUZZ-MATH-8,SEC-01,Absent,,,,,,,Absent,,,,,,,,,,,,Absent,,,Absent,,,,Absent,,,,,,,Absent,,,Absent,,,,,,,,
1269,Alexander Kumar,BUZZ-ELA-7,SEC-03,,,,,Absent,,,,Absent,,Absent,,,,,,Absent,,,,,Absent,Absent,Absent,,Absent,,,,,,Absent,,,,,,,,,,,,,
1270,Evelyn Martin,BUZZ-MATH-8,SEC-02,,,,,,,,,,,,,,,,,,,,,,,,,Absent,Absent,,,,,,,,,,Absent,,,,,,,,,
1271,Harper Rodriguez,BUZZ-ELA-7,SEC-03,,,,,,,,,,,,,,,,,,,,Absent,,Absent,,,,,,,,,,,,,,,Absent,,,,,Absent,,,Absent
1272,Harper Harris,BUZZ-ELA-7,SEC-03,,,,,,,,,,,,,Absent,,,Absent,,,,,,,Absent,Absent,Absent,,,,,,,,,,Absent,,,,,,,,,,
1273,Mia Allen,BUZZ-ELA-7,SEC-02,,,,,,,,,,,,,,,Absent,,,,,,Absent,,,,,Absent,Absent,,,,,,,Absent,,Absent,Absent,,,,,,Absent,,
1274,Camila Nguyen,BUZZ-MATH-7,SEC-03,,,Absent,,Absent,,,,,,,,Absent,,,,,,,Absent,Absent,,,,Absent,,,Absent,,Absent,,,,,,,,,,,,Absent,,,
1275,Natalie Davis,BUZZ-MATH-7,SEC-01,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,Amelia Smith,BUZZ-SCI-7,SEC-03,,,,,,,,,,,,Absent,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277,Theodore Williams,BUZZ-ELA-7,SEC-02,,,Absent,,,,,Absent,,,,,Absent,,,,Absent,,Absent,,,,,,,,,,Absent,,,,Absent,,,,,,,Absent,Absent,,Absent,Absent,
1278,Eleanor White,BUZZ-ELA-7,SEC-03,,,,Absent,,Absent,,Absent,Absent,Absent,,,,,Absent,Absent,,,Absent,,,,Absent,,,,,,,,Absent,,,,Absent,,Absent,,,,,,,,Absent
1279,Stella Flores,BUZZ-ELA-7,SEC-03,,,,,,,,,,,,,,Absent,,,,,,,,Absent,,Absent,,,,Absent,,,,,,,,,,,,,,Absent,,,
1280,Thomas Roberts,BUZZ-ELA-8,SEC-01,,,,,,,,,,,,,,,,,,,,,Absent,,,,Absent,,,,,,Absent,,,,,Absent,,Absent,,,,,,,Absent
1281,Ryan Jones,BUZZ-ELA-8,SEC-03,Absent,,,,Absent,,,,Absent,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,Absent,,,,,,,Absent,,Absent
1282,Isabella Clark,BUZZ-SCI-7,SEC-03,,,,,Absent,,,,,,,,,Absent,,,,Absent,,Absent,,Absent,,Absent,,,Absent,,,,,,Absent,,,,Absent,,,,,,,Absent,Absent
1283,Theodore Gonzalez,BUZZ-ELA-8,SEC-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,
1284,Andrew Sanchez,BUZZ-MATH-7,SEC-03,,,,,,,,,,Absent,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,Absent,,,,,,
1285,Emma Lee,BUZZ-MATH-7,SEC-03,,Absent,Absent,,,,,Absent,,,,,,,,,Absent,Absent,Absent,,,,,,,,Absent,,,,,Absent,,,,,Absent,,,,,,,,
1286,Grace Singh,BUZZ-ELA-7,SEC-01,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287,Camila Walker,BUZZ-MATH-8,SEC-02,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,Absent,Absent,,,,,Absent,Absent,,,,,,,,
1288,Bella King,BUZZ-ELA-8,SEC-03,,,,,,,,Absent,,,,,,,,,,,Absent,,,,,,,,,,,,,Absent,,,,,,,,,,,,,
1289,Olivia Lee,BUZZ-ELA-7,SEC-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,Absent
1290,Dylan Wilson,BUZZ-MATH-7,SEC-01,,,,,,Absent,Absent,,,,,,,,,Absent,,,,Absent,,,,,,,,,,,,,,,Absent,,,,,Absent,,,,,
1291,Aria Martinez,BUZZ-ELA-7,SEC-01,,,,,,Absent,,,Absent,,,,Absent,,,Absent,,,,,,,,,,,,Absent,,,,,,,Absent,,,Absent,,,,Absent,,,
1292,Amelia Lee,BUZZ-ELA-8,SEC-02,,,,,,,Absent,,,,Absent,,,,Absent,,,,Absent,,,,,,,,,,,Absent,Absent,,,,,,,,,,,,,,
1293,Liam Perez,BUZZ-SCI-7,SEC-02,,,,Absent,,,,Absent,,,Absent,,,,,,Absent,,,,,,,,,Absent,,,,,,,,,,,Absent,,Absent,,,Absent,,,
1294,Chloe Lopez,BUZZ-SCI-7,SEC-02,,,,,,,,,,,,Absent,,Absent,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,Absent,,,,
1295,Isabella Perez,BUZZ-MATH-8,SEC-03,,,,,,,,Absent,,Absent,,,,,,Absent,Absent,,,,Absent,Absent,,,,,,,,,Absent,Absent,,,Absent,Absent,,,,,,,,,
1296,Jackson Lopez,BUZZ-ELA-7,SEC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,
1297,Michael Jones,BUZZ-MATH-7,SEC-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,Absent,,,,,Absent,,,,,,,
1298,Gabriel Rodriguez,BUZZ-SCI-7,SEC-03,,,Absent,,,,,,,,,Absent,,,,,,,,,,,,,Absent,Absent,,,Absent,,,,,,,,,Absent,,,,,,,
1299,Lucy Harris,BUZZ-MATH-8,SEC-02,Absent,,,Absent,,,,Absent,,,,,,,,Absent,,,,,,,,Absent,Absent,,,,,,,,,,,,Absent,,,,,Absent,,,
1300,Addison Sanchez,BUZZ-SCI-7,SEC-03,,Absent,,,,,,,,,,,,,Absent,Absent,Absent,,,,,,,,,,Absent,,,,Absent,,Absent,,Absent,,,Absent,,Absent,,,,Absent,
1301,Olivia Clark,BUZZ-MATH-7,SEC-03,,,,,,,,,,Absent,Absent,,,Absent,Absent,,,,,Absent,,Absent,,,,Absent,Absent,,,Absent,Absent,,Absent,,,,,,,,,,Absent,,
1302,Scarlett Carter,BUZZ-ELA-7,SEC-03,,,,,,,,,,,Absent,,,,,Absent,,,,,,,,,,Absent,,,,Absent,,,,,,,,,,,,,Absent,Absent,
1303,Logan Baker,BUZZ-ELA-7,SEC-02,,,,,,,,,,,,Absent,,,Absent,,,,,,,Absent,,Absent,,,,Absent,Absent,,Absent,,,,,,,,Absent,,,,,,
1304,Harper Rivera,BUZZ-ELA-8,SEC-03,,,,,,,,,,,,,,,,,Absent,,,,,Absent,,,Absent,,,,Absent,,,,Absent,,,,,,,,,,,Absent,
1305,Sebastian Green,BUZZ-ELA-7,SEC-02,,,,,Absent,,,Absent,Absent,,Absent,,,,,,Absent,Absent,,,,Absent,,,,Absent,,,,Absent,,,,,,,,,,,Absent,Absent,,,
1306,Lucas King,BUZZ-MATH-8,SEC-01,,,,,,,,Absent,,,,,,,,,Absent,,,,,Absent,,,,,,,,,,,,,,Absent,,,,,,,,,
1307,Harper Davis,BUZZ-MATH-7,SEC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,
1308,Logan Clark,BUZZ-ELA-8,SEC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,
1309,Jaxon Moore,BUZZ-MATH-8,SEC-03,,Absent,,,,Absent,,,,Absent,,,,,Absent,,Absent,,,,,Absent,,,,,,Absent,,,,Absent,,,Absent,,,,,,,,,,
1310,Dylan Roberts,BUZZ-MATH-8,SEC-02,,Absent,Absent,,,,,,,,,,,,,,Absent,,,,,Absent,,,,,,,,,,Absent,,,,,,Absent,,,,,,,
1311,John Carter,BUZZ-SCI-7,SEC-02,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,Absent,,,,,,Absent,,,,,,,,,,
1312,Lily Perez,BUZZ-MATH-7,SEC-02,,Absent,,,Absent,,,,,,,,,,,,,,,,,Absent,,Absent,,Absent,,,,,,Absent,,,,,,,,,,,,,
1313,Andrew Brown,BUZZ-MATH-7,SEC-01,,,,,,,Absent,,Absent,,,,,,,Absent,,,,Absent,,,,,,,,Absent,,,,,,,,,,Absent,,Absent,Absent,Absent,,,Absent
1314,John Mitchell,BUZZ-ELA-8,SEC-02,Absent,,Absent,,,Absent,,,Absent,,,,,,Absent,Absent,,,Absent,,,,,,,,Absent,,,Absent,,,,,,,,,Absent,Absent,,,,,
1315,Ethan Harris,BUZZ-ELA-8,SEC-02,,,Absent,Absent,,,,,Absent,,,,,,,,,Absent,,,,,,,Absent,,,Absent,,,,,Absent,,,,,Absent,Absent,Absent,,Absent,,,
1316,Ethan Hall,BUZZ-MATH-8,SEC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,Evelyn Kumar,BUZZ-ELA-8,SEC-02,,,,,Absent,,,,,,,,Absent,,,,Absent,,,,,,,,,,,,Absent,,,,,,,,,Absent,,,,,,,Absent
1318,Gabriel Garcia,BUZZ-MATH-8,SEC-01,,,,,,Absent,,,,,,,,,,,,,,,Absent,,,,,Absent,,,,Absent,,Absent,,,,,,,Absent,Absent,,Absent,,,
1319,Evelyn Jackson,BUZZ-SCI-7,SEC-03,,,,,Absent,,Absent,,Absent,,,,Absent,,,,,,,,,,Absent,,,,,Absent,Absent,Absent,,,Absent,,,,,Absent,,,,,,Absent,Absent
1320,John Singh,BUZZ-SCI-7,SEC-01,,,,,,Absent,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,Absent,,,,,,,,
1321,Amelia Hall,BUZZ-MATH-7,SEC-02,,,,,Absent,,,,,,Absent,,,Absent,,,,,,,,Absent,,,,,,,,,,,,Absent,Absent,,,,Absent,,,,,,
1322,Natalie Smith,BUZZ-ELA-7,SEC-01,Absent,,,Absent,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,Absent,,,,,Absent,
1323,Lucas Martin,BUZZ-ELA-8,SEC-03,,,,,,,,,,,,,Absent,,Absent,,,,,,,,Absent,,,,,Absent,,,,,,,,,,,,,,,,,
1324,Eleanor Wright,BUZZ-ELA-8,SEC-03,,Absent,,,Absent,Absent,,,,,,Absent,,,,,,,,,,,,Absent,,,,,,Absent,Absent,,Absent,Absent,,Absent,Absent,Absent,Absent,,,,,Absent,
1325,Jacob Shah,BUZZ-SCI-7,SEC-01,,,,Absent,,Absent,,,,,Absent,,,,,Absent,,,,,,,,,Absent,,,,,,,,,,,,,,Absent,,,,,,
1326,Liam Adams,BUZZ-MATH-7,SEC-02,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,Absent,,,
1327,Aurora Kim,BUZZ-MATH-7,SEC-02,,,Absent,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,
1328,Camila Robinson,BUZZ-ELA-7,SEC-02,Absent,,,,,,,,,,,,Absent,,,,,,,,Absent,Absent,,Absent,,,,,,,,Absent,Absent,,,,,,,Absent,,Absent,,Absent,
1329,Skylar Hall,BUZZ-MATH-8,SEC-03,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,
1330,Hannah Kim,BUZZ-MATH-8,SEC-01,,,,,,,,Absent,,,,,,,,,,Absent,,,Absent,,,,,Absent,,,Absent,Absent,,,,,,,,,,,,,,,
1331,Liam Williams,BUZZ-ELA-7,SEC-01,,,,,,,,,,,,,,,Absent,Absent,,,,Absent,,,,,,,,,Absent,Absent,,,,,,,,,,Absent,,Absent,,,
1332,Logan Allen,BUZZ-MATH-7,SEC-03,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,
1333,Nora Harris,BUZZ-MATH-8,SEC-02,,,,,,,,Absent,,Absent,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,Absent,,,,
1334,Chloe Hall,BUZZ-MATH-7,SEC-01,,,,,,,,,,,Absent,Absent,,,Absent,,,,,,,,,,,,,,Absent,,,Absent,,Absent,,,,,,,,,,,
1335,Emma Harris,BUZZ-ELA-8,SEC-01,,,,,,Absent,,Absent,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,,Absent,,,,,,,,Absent
1336,Samuel Lewis,BUZZ-SCI-7,SEC-02,Absent,Absent,,,,,,,,Absent,,,,,,,,,,,,Absent,,,Absent,,Absent,,,,,,,,Absent,,,Absent,,,,Absent,,,
1337,Hannah Lee,BUZZ-MATH-8,SEC-03,,,,,Absent,,,,,,,,Absent,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,Camila Miller,BUZZ-MATH-8,SEC-03,Absent,,Absent,,,,,,,Absent,,Absent,,Absent,Absent,,,Absent,Absent,Absent,,,Absent,,,,,,,Absent,,,Absent,,,,,,Absent,,,,,,
1339,Owen Kim,BUZZ-ELA-8,SEC-02,,,,,,,Absent,,,,,,,,,Absent,,,,,,,,,Absent,Absent,,,,,,Absent,,,Absent,,,,Absent,,,,,,
1340,Riley Wilson,BUZZ-SCI-7,SEC-02,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,
1341,Dylan Kumar,BUZZ-ELA-7,SEC-01,,,,Absent,,Absent,,,Absent,,,,,,,,,,,,,,,,Absent,,,Absent,,,,Absent,,,,Absent,,,,Absent,,,Absent,Absent,Absent
1342,Isabella Anderson,BUZZ-ELA-8,SEC-02,,,,,,Absent,,Absent,Absent,,,Absent,Absent,,,,,,Absent,Absent,,,,,,Absent,Absent,Absent,,,,,,,,,,,,,,,,,
1343,Mason Martin,BUZZ-MATH-8,SEC-03,,,Absent,,,,,,Absent,,,,,Absent,,,Absent,,Absent,,,,Absent,,,Absent,,,,,,,,Absent,Absent,,,Absent,,,,Absent,Absent,,
1344,Scarlett Baker,BUZZ-ELA-7,SEC-03,,Absent,,,,,,,Absent,,,Absent,Absent,,,,,Absent,,Absent,Absent,,,,,Absent,Absent,,,,,Absent,,,Absent,,,Absent,,,,,,,
1345,Lincoln Thomas,BUZZ-MATH-7,SEC-01,,,,,,,Absent,,,,,Absent,,,,,,Absent,Absent,,Absent,,,Absent,,,Absent,,Absent,,,,Absent,Absent,,,,,,Absent,,Absent,Absent,,
1346,Isabella Nelson,BUZZ-MATH-7,SEC-03,Absent,Absent,,,,,,Absent,,Absent,Absent,,,,Absent,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,Absent
1347,Harper Brown,BUZZ-ELA-8,SEC-01,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348,Mateo Green,BUZZ-MATH-8,SEC-01,,,,Absent,,,,,,,,Absent,,,,,,,,,,,,,,,,Absent,,,,,,,Absent,,,,,,,,,,
1349,Ava Robinson,BUZZ-ELA-7,SEC-03,,,,,,Absent,,,,,,,,,,,,,Absent,,,,,,,,,Absent,,Absent,,,,,,,,,,,,,,,
1350,Logan Hall,BUZZ-SCI-7,SEC-01,,,Absent,,,,,,,,,,,,Absent,,Absent,,,,,,,Absent,,,Absent,,,,,,,,Absent,,,,,,Absent,,Absent,,
1351,Scarlett Miller,BUZZ-SCI-7,SEC-01,,,,,,,,,,,,Absent,Absent,,,,,,,,,,,Absent,,Absent,Absent,Absent,,,,,,,,,Absent,,Absent,Absent,Absent,,,,
1352,Layla Sanchez,BUZZ-ELA-7,SEC-02,Absent,,,,,Absent,Absent,,Absent,,Absent,,,,,,,,,,,Absent,,Absent,,Absent,,,,,,,,,,,,,,Absent,,,,,
1353,Luke Brown,BUZZ-MATH-7,SEC-01,,,,,,,,Absent,,,,,,Absent,,,,,,,,Absent,Absent,,,,,,,,Absent,,,,,,,,,,,Absent,,,Absent
1354,Riley Nelson,BUZZ-MATH-7,SEC-03,,,,,,Absent,,,,,,,,Absent,,,,,,Absent,,Absent,,,,,,,,,,,Absent,,,,,,,,,,,,
1355,Jacob Kim,BUZZ-MATH-8,SEC-02,,,,,,Absent,,,Absent,,,,,,,,,Absent,,,,Absent,,,Absent,,,,,,,,,,,,,,,,,,,Absent,
1356,Leo Kim,BUZZ-MATH-8,SEC-03,,,,,Absent,,,,Absent,,Absent,,,Absent,Absent,,,,Absent,,,,Absent,Absent,,,,,,,Absent,Absent,,,,,,,,,,,,,
1357,Paisley Martinez,BUZZ-SCI-7,SEC-03,,,,Absent,,,,,,,,,Absent,,,,,Absent,,Absent,,,Absent,,,Absent,,,,,,,,,,,,,,,,Absent,,,
1358,Owen Wilson,BUZZ-ELA-7,SEC-01,Absent,,,,,,,Absent,,,,,,,,,,,,,,,,Absent,,,Absent,,,Absent,Absent,,,Absent,,Absent,,,,,,Absent,Absent,,
1359,Samuel Taylor,BUZZ-SCI-7,SEC-02,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absent,,,
1360,Thomas Thomas,BUZZ-MATH-7,SEC-01,,,,,,,,,,,Absent,,,,,,,,,,,,,Absent,,,,,Absent,,,,,,,,,,,,,,,,
1361,Joseph Jackson,BUZZ-ELA-8,SEC-02,,Absent,Absent,,,,,Absent,,,Absent,,,,Absent,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,Absent,
1362,Jack Wright,BUZZ-MATH-7,SEC-01,,,,,,,,,,,,,,,,,,,,,,,Absent,,,,,Absent,,,Absent,,,,,,,,Absent,,,,,,
1363,Evelyn Chen,BUZZ-SCI-7,SEC-01,,,,Absent,,,,,,,,,,,,,,,,Absent,,,,Absent,,Absent,,Absent,,,,,Absent,,,,,,,,,,,,
1364,Michael Robinson,BUZZ-ELA-7,SEC-01,Absent,,,,,Absent,,,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,,,,,,,,,Absent
1365,Ethan King,BUZZ-MATH-8,SEC-01,,Absent,,Absent,,,,Absent,,,,,,,,,,,,,,Absent,,,Absent,,,,,,,,,,,,,,Absent,,,,,Absent,
1366,Josiah Martin,BUZZ-ELA-7,SEC-03,,,,,,,,,,,,,,,,,,Absent,Absent,Absent,Absent,,,,,,,,,,,,,,,,,,,,,,,,
1367,Ethan Moore,BUZZ-ELA-7,SEC-01,,Absent,,Absent,,Absent,,,Absent,,,,,,Absent,,,,,,,,Absent,Absent,,,,,,,,,Absent,,,,,,Absent,,,Absent,,,
1368,Samuel Miller,BUZZ-ELA-7,SEC-02,,,,,,,,,,,,,,,,Absent,,,,Absent,,,,,,,,,,,,,,,,,,,,,,,,,
1369,Thomas Young,BUZZ-SCI-7,SEC-03,,,,,,,,,,,,,,,,,,,Absent,,,,,,,,,Absent,,,Absent,,,,,,,,,,,,,,
1370,William Carter,BUZZ-ELA-7,SEC-01,,Absent,,,Absent,,,,Absent,,,,Absent,,,,,Absent,,,Absent,Absent,Absent,,,,Absent,,,Absent,,,,,Absent,,,,,Absent,,Absent,,,Absent
1371,Mia Johnson,BUZZ-ELA-8,SEC-03,Absent,Absent,,,,,Absent,Absent,,,,,,,Absent,Absent,Absent,Absent,Absent,,,Absent,,Absent,,,Absent,,,,,,,,,,,,,,Absent,,Absent,,
1372,Ava Baker,BUZZ-ELA-7,SEC-01,Absent,,,,,,,,,,,,,Absent,Absent,,,,,,,,,Absent,Absent,,Absent,Absent,Absent,,,,,,Absent,,,,,,,,,,
